name,part,phyDef,magDef,inscription,base,rawMaterials,notice,level,rank,rare,type,pro
デスペラードハンド,手,213,213,耐霊 不惑 因果,カウントグローブ,,"ショップにて各2,738,019ベルで購入可",92,19,C,medium,
デスペラードブーツ,足,213,213,耐霊 不惑 因果,カウントブーツ,,"ショップにて各2,738,019ベルで購入可",92,19,C,medium,
ドレイクブレスト,体,462,462,還魂 封質 防護,デスペラードベスト,恐竜の堅皮 武者の戎衣 アミアントゥス アレキサンドライト,,97,20,C,medium,
ドレイクグローブ,手,231,231,還魂 封質 防護,デスペラードハンド,,,97,20,C,medium,
ドレイクブーツ,足,231,231,還魂 封質 防護,デスペラードブーツ,,,97,20,C,medium,
スターディベスト,体,27,27,鎮火 俊敏 残心,レザージャケット,魔人の翼爪 魔獣の厚皮 呪師の古布 （済ver3.03）,,3,2,B+,medium,
スターディグローブ,手,13,13,鎮火 俊敏 残心,レザーグローブ,,,3,2,B+,medium,
スターディブーツ,足,13,13,鎮火 俊敏 残心,レザーブーツ,,,3,2,B+,medium,
ハードチェーン,体,37,37,鎮火 因果 防護,チェーンベスト,魔獣の大牙 魔人の翼爪 アイアン 魚人の小鱗 （済ver3.03）,,8,2,B+,medium,
ハードグローブ,手,18,18,鎮火 因果 防護,チェーングローブ,,,8,2,B+,medium,
ハードブーツ,足,18,18,鎮火 因果 防護,チェーンブーツ,,,8,2,B+,medium,
ブルーアクトン,体,49,49,解氷 戒心 追撃,ローズジャケット,魔竜の大爪 血染の妖布 巨獣の幻角 （済ver3.03）,,13,4,B+,medium,
ブルーバングル,手,24,24,解氷 戒心 追撃,ローズグローブ,ゲンブ,,13,4,B+,medium,
ブルーブーツ,足,24,24,解氷 戒心 追撃,ローズブーツ,タキシム,,13,4,B+,medium,
トレジャーベスト,体,63,63,解毒 戒心 俊敏,シルバーベスト,鳥獣の毛皮 血染の妖布 巨獣の幻角 丈夫な布 （済ver3.03）,,18,4,B+,medium,
トレジャーグローブ,手,31,31,解毒 戒心 俊敏,シルバーグローブ,,,18,4,B+,medium,
トレジャーブーツ,足,31,31,解毒 戒心 俊敏,シルバーブーツ,,,18,4,B+,medium,
フォースブレスト,体,79,79,耐獣 防護 追撃,エナジーブレスト,魔獣の鋭爪 太古の樹皮 魔界の黒布 鳥獣の毛皮 血染の妖布 （済ver3.03）,,23,6,B+,medium,
フォースグローブ,手,39,39,耐獣 防護 追撃,エナジーグローブ,,,23,6,B+,medium,
フォースブーツ,足,39,39,耐獣 防護 追撃,エナジーブーツ,,,23,6,B+,medium,
バンデットベスト,体,96,96,不導 追撃 追撃,レッドアクトン,魔竜の大牙 太古の樹皮 魔界の黒布 猛毒の牙×2 （済ver3.03）,,28,6,B+,medium,
バンデットグローブ,手,48,48,不導 追撃 追撃,レッドバングル,,,28,6,B+,medium,
バンデットブーツ,足,48,48,不導 追撃 追撃,レッドブーツ,,,28,6,B+,medium,
オラクルブレスト,体,116,116,解毒 神髄 因果,サバイバルベスト,魔竜の堅皮 死霊の呪布 魔竜の剛鱗 魚人の大鱗×2 （済ver3.03）,,33,8,B+,medium,
オラクルグローブ,手,58,58,解毒 神髄 因果,サバイバルグローブ,,,33,8,B+,medium,
オラクルブーツ,足,58,58,解毒 神髄 因果,サバイバルブーツ,ナムタル,,33,8,B+,medium,
キラージャケット,体,136,136,反魂 隠密 追撃,ミスリルベスト,妖魔の黒翼 魔竜の堅皮 死霊の呪布 混沌の牙 死人の爪 （済ver3.03）,,38,8,B+,medium,
キラーグローブ,手,68,68,反魂 隠密 追撃,ミスリルグローブ,M-6,,38,8,B+,medium,
キラーブーツ,足,68,68,反魂 隠密 追撃,ミスリルブーツ,,,38,8,B+,medium,
スパークブレスト,体,160,160,不導 因果 追撃,アデプトブレスト,獣人の剛爪 聖獣の上皮 魔界の妖布 魔竜の堅皮 死霊の呪布 （済ver3.03）,,43,10,B+,medium,
スパークグローブ,手,80,80,不導 因果 追撃,アデプトグローブ,,,43,10,B+,medium,
スパークブーツ,足,80,80,不導 因果 追撃,アデプトブーツ,,,43,10,B+,medium,
ワンダーベスト,体,184,184,封霊 追撃 残心,ウォーキュイラス,邪竜の鋼牙 聖獣の上皮 魔界の妖布 醜悪な牙×2 （済ver3.03）,,48,10,B+,medium,
ワンダーグローブ,手,92,92,封霊 追撃 残心,ウォーグローブ,,,48,10,B+,medium,
ワンダーブーツ,足,92,92,封霊 追撃 残心,ウォーブーツ,,,48,10,B+,medium,
ブラックアクトン,体,212,212,不導 因果 追撃,,,,53,12,B+,medium,
ブラックバングル,手,106,106,不導 因果 追撃,,,,53,12,B+,medium,
ブラックブーツ,足,106,106,不導 因果 追撃,グレイヴブーツ,センキ,,53,12,B+,medium,
ルミナスブレスト,体,239,239,反魂 残心 追撃,グロリアスブレスト,イシルディン 奇獣の妖牙 冥界の樹皮 魔界の紅布 腐臭の牙 （済ver3.03）,,58,12,B+,medium,
ルミナスグローブ,手,119,119,反魂 残心 追撃,グロリアスグローブ,,,58,12,B+,medium,
ルミナスブーツ,足,119,119,反魂 残心 追撃,グロリアスブーツ,,,58,12,B+,medium,
バッカニアベスト,体,272,272,反動 祝福 追撃,アサルトホバーク,水竜の鋭爪 奇顔の堅殻 死界の妖布 冥界の樹皮 魔界の紅布 （済ver3.03）,,63,14,B+,medium,
バッカニアグローブ,手,136,136,反動 祝福 追撃,アサルトバングル,,,63,14,B+,medium,
バッカニアブーツ,足,136,136,反動 祝福 追撃,アサルトブーツ,,,63,14,B+,medium,
アービターベスト,体,303,303,封亜 残心 追撃,アダマンベスト,エレクトラム 獣人の鋼牙 奇顔の堅殻 死界の妖布 破滅の牙 （済ver3.03）,,68,14,B+,medium,
アービターグローブ,手,151,151,封亜 残心 追撃,アダマングローブ,,,68,14,B+,medium,
アービターブーツ,足,151,151,封亜 残心 追撃,アダマンブーツ,,,68,14,B+,medium,
アルミナブレスト,体,340,340,解毒 追撃 残心,アストラルブレスト,魔虫の毒爪 冥獣の毛皮 魔神の闘衣 魔獣の殻 上世の布 （済ver3.03）,,73,16,B+,medium,
アルミナグローブ,手,170,170,解毒 追撃 残心,アストラルグローブ,アナンシ,,73,16,B+,medium,
アルミナブーツ,足,170,170,解毒 追撃 残心,アストラルブーツ,クエレブレ,,73,16,B+,medium,
ディノブレスト,体,316,316,鎮火 因果 追撃,レリックブレスト,タングステン 鳥人の鋭嘴 冥獣の毛皮 魔神の闘衣 禍因の牙 （済ver3.03）,,78,16,B+,medium,
ディノグローブ,手,158,158,鎮火 因果 追撃,レリックグローブ,,,78,16,B+,medium,
ディノブーツ,足,158,158,鎮火 因果 追撃,レリックブーツ,,,78,16,B+,medium,
クリムゾンタバード,体,417,417,封質 残心 追撃,バウンサーベスト,魔王の妖爪 妖馬の毛皮 太古の妖布 古獣の皮 神奇の布 （済ver4.17）,,83,18,B+,medium,
クリムゾングローブ,手,208,208,封質 残心 追撃,バウンサーグローブ,,,83,18,B+,medium,
クリムゾンブーツ,足,208,208,封質 残心 追撃,バウンサーブーツ,,,83,18,B+,medium,
アルーリングベスト,体,462,462,解氷 追撃 防護,カウントベスト,ガルヴォルン 狼王の鋭牙 妖馬の毛皮 太古の妖布 根絶の牙 （済ver3.03）,,88,18,B+,medium,
アルーリングミッツ,手,231,231,解氷 追撃 防護,カウントグローブ,,,88,18,B+,medium,
アルーリングブーツ,足,231,231,解氷 追撃 防護,カウントブーツ,,,88,18,B+,medium,
ベイグラントベスト,体,503,503,封人 戒心 追撃,デスペラードベスト,恐竜の堅皮 武者の戎衣 竜王の幻鱗 剛猛な皮 霊界の布,,93,20,B+,medium,
ベイグラントミッツ,手,251,251,封人 戒心 追撃,デスペラードハンド,M-496,,93,20,B+,medium,
ベイグラントブーツ,足,251,251,封人 戒心 追撃,デスペラードブーツ,,,93,20,B+,medium,
ハリヤーベスト,体,553,553,反魂 神髄 心眼：右,ドレイクブレスト,竜王の猛牙 恐竜の堅皮 死神の妖骨 武者の戎衣 竜王の幻鱗,,98,20,B+,medium,
ハリヤーミッツ,手,276,276,反魂 神髄 心眼：右,ドレイクグローブ,,,98,20,B+,medium,
ハリヤーブーツ,足,276,276,反魂 神髄 心眼：右,ドレイクブーツ,,,98,20,B+,medium,
ブロンズベスト,体,32,32,防護 封質 加撃,チェーンベスト,ブロンズ オニキス 呪師の古布,,5,2,A,medium,
ブロンズグローブ,手,16,16,防護 封質 加撃,チェーングローブ,オニキス 呪師の古布×2,,5,2,A,medium,
ブロンズブーツ,足,16,16,防護 封質 加撃,チェーンブーツ,ブロンズ 呪師の古布×2,,5,2,A,medium,
バーミリオンベスト,体,56,56,残心 鎮火 変換,シルバーベスト,ティン ジェーダイト 鳥獣の毛皮,,15,4,A,medium,
バーミリオンミッツ,手,28,28,残心 鎮火 変換,シルバーグローブ,ジェーダイト 鳥獣の毛皮×2,,15,4,A,medium,
バーミリオンブーツ,足,28,28,残心 鎮火 変換,シルバーブーツ,ティン 鳥獣の毛皮×2,,15,4,A,medium,
ギャラントベスト,体,89,89,俊敏 封人 守護,レッドアクトン,ゴールド ペリドット 太古の樹皮,,25,6,A,medium,
ギャラントグローブ,手,44,44,俊敏 封人 守護,レッドバングル,ペリドット 太古の樹皮×2,,25,6,A,medium,
ギャラントブーツ,足,44,44,俊敏 封人 守護,レッドブーツ,ゴールド 太古の樹皮×2,,25,6,A,medium,
スパーブブレスト,体,128,128,防護 封霊 回生,ミスリルベスト,イシルディン マラカイト 魔竜の堅皮×2,,35,8,A,medium,
スパーブグローブ,手,64,64,防護 封霊 回生,ミスリルグローブ,マラカイト 魔竜の堅皮×3,,35,8,A,medium,
スパーブブーツ,足,64,64,防護 封霊 回生,ミスリルブーツ,イシルディン 魔竜の堅皮×3,,35,8,A,medium,
クロスキュイラス,体,176,176,祝福 封竜 守護,ウォーキュイラス,モリブデン トルマリン 獣人の剛爪,,45,10,A,medium,
クロスグローブ,手,88,88,祝福 封竜 守護,ウォーグローブ,トルマリン 獣人の剛爪×2,,45,10,A,medium,
クロスブーツ,足,88,88,祝福 封竜 守護,ウォーブーツ,モリブデン 獣人の剛爪×2,,45,10,A,medium,
ブルータルブレスト,体,231,231,追撃 封獣 吸命,グロリアスブレスト,エレクトラム エメラルド 堅亀の猛爪,,55,12,A,medium,
ブルータルグローブ,手,115,115,追撃 封獣 吸命,グロリアスグローブ,エメラルド 堅亀の猛爪×2,,55,12,A,medium,
ブルータルブーツ,足,115,115,追撃 封獣 吸命,グロリアスブーツ,エレクトラム 堅亀の猛爪×2,,55,12,A,medium,
オナーキュイラス,体,295,295,追撃 封質 回生,アダマンベスト,タングステン パール 水竜の鋭爪,,65,14,A,medium,
オナーグローブ,手,147,147,追撃 封質 回生,アダマングローブ,パール 水竜の鋭爪×2,,65,14,A,medium,
オナーブーツ,足,147,147,追撃 封質 回生,アダマンブーツ,タングステン 水竜の鋭爪×2,,65,14,A,medium,
ケーニッヒブレスト,体,367,367,祝福 加撃 速断,レリックブレスト,ガルヴォルン ラピスラズリ,,75,16,A,medium,
ケーニッヒグローブ,手,183,183,祝福 加撃 速断,レリックブローブ,ラピスラズリ 魔虫の毒爪,,75,16,A,medium,
ケーニッヒブーツ,足,183,183,祝福 加撃 速断,レリックブーツ,ガルヴォルン 魔虫の毒爪,,75,16,A,medium,
マジェスティベスト,体,454,454,追撃 加撃 守護,カウントベスト,アボイタカラ シルマリル,,85,18,A,medium,
マジェスティミッツ,手,227,227,追撃 加撃 守護,カウントグローブ,シルマリル 太古の妖布,,85,18,A,medium,
マジェスティブーツ,足,227,227,追撃 加撃 守護,カウントブーツ,アボイタカラ 太古の妖布,,85,18,A,medium,
チェイサーベスト,体,546,546,祝福 速断 天眼,ドレイクブレスト,アーケンストーン トラペゾヘドロン 武者の戒衣,,95,20,A,medium,
チェイサーミッツ,手,273,273,祝福 速断 天眼,ドレイクグローブ,アーケンストーン 武者の戒衣×2,,95,20,A,medium,
チェイサーブーツ,足,273,273,祝福 速断 天眼,ドレイクブーツ,トラペゾヘドロン 武者の戒衣×2,,95,20,A,medium,
ソルジャーベスト,体,74,74,速攻：右 追撃 極意：右,バーミリオンベスト,戦士の魂×2 萌黄の勲章 青褐の勲章,戦士の魂×2 萌黄の勲章 青褐の勲章,20,1,A+,medium,SOL
ソルジャーグローブ,手,37,37,速攻：右 追撃 極意：右,バーミリオンミッツ,Str/Dex/Int/Con+5%(上限突破),戦士の魂×2 萌黄の勲章 青褐の勲章,20,1,A+,medium,SOL
ソルジャーブーツ,足,37,37,速攻：右 追撃 極意：右,バーミリオンブーツ,フェイタルショックの威力+5%,戦士の魂×2 萌黄の勲章 青褐の勲章,20,1,A+,medium,SOL
シーフベスト,体,74,74,速攻：右 俊敏 極意：右,バーミリオンベスト,盗賊の魂×2 萌黄の勲章 青褐の勲章,盗賊の魂×2 萌黄の勲章 青褐の勲章,20,1,A+,medium,THF
シーフグローブ,手,37,37,速攻：右 俊敏 極意：右,バーミリオンミッツ,Dex+20%(上限突破),盗賊の魂×2 萌黄の勲章 青褐の勲章,20,1,A+,medium,THF
シーフブーツ,足,37,37,速攻：右 俊敏 極意：右,バーミリオンブーツ,スピードドライブ時間+50%,盗賊の魂×2 萌黄の勲章 青褐の勲章,20,1,A+,medium,THF
ブレイブブレスト,体,156,156,追撃 祝福 極意：左,スパーブブレスト,勇者の魂 戦士の魂×2 留紺の勲章 滅紫の勲章,勇者の魂 戦士の魂×2 留紺の勲章 滅紫の勲章,40,1,A+,medium,BRV
ブレイブグローブ,手,78,78,追撃 祝福 極意：左,スパーブグローブ,リバイタル範囲拡大,勇者の魂 戦士の魂×2 留紺の勲章 滅紫の勲章,40,1,A+,medium,BRV
ブレイブブーツ,足,78,78,追撃 祝福 極意：左,スパーブブーツ,Str/Dex/Int/Con+5%(上限突破),勇者の魂 戦士の魂×2 留紺の勲章 滅紫の勲章,40,1,A+,medium,BRV
センチュリオガード,体,156,156,追撃 速攻：右 極意：右,スパーブブレスト,百人隊長の魂 戦士の魂×2 留紺の勲章 滅紫の勲章,百人隊長の魂 戦士の魂×2 留紺の勲章 滅紫の勲章,40,1,A+,medium,CEN
センチュリオミッツ,手,78,78,追撃 速攻：右 極意：右,スパーブグローブ,アンチ広域化,百人隊長の魂 戦士の魂×2 留紺の勲章 滅紫の勲章,40,1,A+,medium,CEN
センチュリオブーツ,足,78,78,追撃 速攻：右 極意：右,スパーブブーツ,Str/Dex/Int/Con+5%(上限突破),百人隊長の魂 戦士の魂×2 留紺の勲章 滅紫の勲章,40,1,A+,medium,CEN
フェンサーブレスト,体,156,156,心眼：右 速攻：右 瞬攻：右,スパーブブレスト,剣士の魂 盗賊の魂 重戦士の魂 留紺の勲章 滅紫の勲章,剣士の魂 盗賊の魂 重戦士の魂 留紺の勲章 滅紫の勲章,40,1,A+,medium,FNC
